

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 28 09:28:02 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  5369  0B68  3080               	movlw	128
  5370  0B69  00B3               	movwf	_GetADC+3
  5371                           
  5372                           ;key.c: 33: break;
  5373  0B6A  2B79               	goto	l3235
  5374  0B6B                     l15910:	
  5375                           
  5376                           ;key.c: 35: GetADC.Vout_Lx = 0x00;
  5377  0B6B  01B3               	clrf	_GetADC+3
  5378                           
  5379                           ;key.c: 36: break;
  5380  0B6C  2B79               	goto	l3235
  5381  0B6D                     l15914:	
  5382  0B6D  1283               	bcf	3,5	;RP0=0, select bank0
  5383  0B6E  0833               	movf	_GetADC+3,w
  5384                           
  5385                           ; Switch size 1, requested type "space"
  5386                           ; Number of cases is 3, Range of values is 0 to 128
  5387                           ; switch strategies available:
  5388                           ; Name         Instructions Cycles
  5389                           ; simple_byte           10     6 (average)
  5390                           ; jumptable            260     6 (fixed)
  5391                           ; rangetable           133     6 (fixed)
  5392                           ; spacedrange          264     9 (fixed)
  5393                           ; locatedrange         129     3 (fixed)
  5394                           ;	Chosen strategy is simple_byte
  5395  0B6F  3A00               	xorlw	0	; case 0
  5396  0B70  1903               	skipnz
  5397  0B71  2B65               	goto	l3234
  5398  0B72  3A01               	xorlw	1	; case 1
  5399  0B73  1903               	skipnz
  5400  0B74  2B68               	goto	l15908
  5401  0B75  3A81               	xorlw	129	; case 128
  5402  0B76  1903               	skipnz
  5403  0B77  2B6B               	goto	l15910
  5404  0B78  2B79               	goto	l3235
  5405  0B79                     l3235:	
  5406  0B79  3007               	movlw	7
  5407                           
  5408                           ;key.c: 39: SysInfoFlag.bits.b1 = 1;
  5409  0B7A  14AD               	bsf	_SysInfoFlag,1
  5410                           
  5411                           ;key.c: 41: if(RunEventLED.EmEvent < 7 || RunEventLED.EmEvent == 10 || RunEventLED.EmEve
      +                          nt == 17)
  5412  0B7B  0246               	subwf	_RunEventLED+3,w
  5413  0B7C  1C03               	skipc
  5414  0B7D  2B86               	goto	l15922
  5415  0B7E  0846               	movf	_RunEventLED+3,w
  5416  0B7F  3A0A               	xorlw	10
  5417  0B80  1903               	skipnz
  5418  0B81  2B86               	goto	l15922
  5419  0B82  0846               	movf	_RunEventLED+3,w
  5420  0B83  3A11               	xorlw	17
  5421  0B84  1D03               	skipz
  5422  0B85  0008               	return
  5423  0B86                     l15922:	
  5424                           
  5425                           ;key.c: 42: {
  5426                           ;key.c: 43: SetOffNotifyLED();
  5427  0B86  118A  2397  158A   	fcall	_SetOffNotifyLED
  5428                           
  5429                           ;key.c: 44: SetShowLED(0x00);
  5430  0B89  3000               	movlw	0
  5431                           
  5432                           ;key.c: 45: SetWarnEvent(&RunEventLED,10,25,6);
  5433  0B8A  300A               	movlw	10
  5434  0B8B  00C7               	movwf	?_SetWarnEvent
  5435  0B8C  3019               	movlw	25
  5436  0B8D  00C8               	movwf	?_SetWarnEvent+1
  5437  0B8E  3006               	movlw	6
  5438  0B8F  00C9               	movwf	?_SetWarnEvent+2
  5439  0B90  3043               	movlw	_RunEventLED& (0+255)
  5440  0B91  118A  23A0  158A   	fcall	_SetWarnEvent
  5441                           
  5442                           ;key.c: 46: if(SysInfoFlag.bits.b2 == 0 || RunEventLED.EmEvent == 17)
  5443  0B94  1D2D               	btfss	_SysInfoFlag,2
  5444  0B95  2B9A               	goto	l15930
  5445  0B96  0846               	movf	_RunEventLED+3,w
  5446  0B97  3A11               	xorlw	17
  5447  0B98  1D03               	skipz
  5448  0B99  0008               	return
  5449  0B9A                     l15930:	
  5450                           
  5451                           ;key.c: 47: {
  5452                           ;key.c: 48: ShowSegmentLED(0x00);
  5453  0B9A  3000               	movlw	0
  5454  0B9B  118A  232C  158A   	fcall	_ShowSegmentLED
  5455                           
  5456                           ;key.c: 49: LedsInfoFlag.bits.b3 = 0;
  5457                           
  5458                           ;key.c: 50: RunLED.ShowBatLxCnt = 0x00;
  5459                           
  5460                           ;key.c: 51: RunLED.TaskBatLx = 0;
  5461  0B9E  118A  23BB         	fcall	PL8	;call to abstracted procedure
  5462                           
  5463                           ;key.c: 52: SetShowBatLxLED(0x00);
  5464  0BA0  118A  2B94         	ljmp	l15366
  5465  0BA2                     __end_of_gearSwitch:	
  5466                           
  5467                           	psect	text741
  5468  075C                     __ptext741:	
  5469 ;; =============== function _SystemClockInit ends ============
  5470                           
  5471                           
  5472 ;; *************** function ___aldiv *****************
  5473 ;; Defined at:
  5474 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\aldiv.c"
  5475 ;; Parameters:    Size  Location     Type
  5476 ;;  divisor         4    0[BANK0 ] long 
  5477 ;;  dividend        4    4[BANK0 ] long 
  5478 ;; Auto vars:     Size  Location     Type
  5479 ;;  quotient        4   10[BANK0 ] long 
  5480 ;;  sign            1    9[BANK0 ] unsigned char 
  5481 ;;  counter         1    8[BANK0 ] unsigned char 
  5482 ;; Return value:  Size  Location     Type
  5483 ;;                  4    0[BANK0 ] long 
  5484 ;; Registers used:
  5485 ;;		wreg, status,2, status,0
  5486 ;; Tracked objects:
  5487 ;;		On entry : 60/0
  5488 ;;		On exit  : 60/0
  5489 ;;		Unchanged: FFF9F/0
  5490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  5491 ;;      Params:         0       8       0       0       0       0
  5492 ;;      Locals:         0       6       0       0       0       0
  5493 ;;      Temps:          0       0       0       0       0       0
  5494 ;;      Totals:         0      14       0       0       0       0
  5495 ;;Total ram usage:       14 bytes
  5496 ;; Hardware stack levels used:    1
  5497 ;; Hardware stack levels required when called:    3
  5498 ;; This function calls:
  5499 ;;		Nothing
  5500 ;; This function is called by:
  5501 ;;		_main
  5502 ;; This function uses a non-reentrant model
  5503 ;;
  5504  075C                     ___aldiv:	
  5505                           
  5506                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5507  075C  01D0               	clrf	___aldiv@sign
  5508  075D  1FCA               	btfss	___aldiv@divisor+3,7
  5509  075E  2F6C               	goto	l13229
  5510  075F  09C7               	comf	___aldiv@divisor,f
  5511  0760  09C8               	comf	___aldiv@divisor+1,f
  5512  0761  09C9               	comf	___aldiv@divisor+2,f
  5513  0762  09CA               	comf	___aldiv@divisor+3,f
  5514  0763  0AC7               	incf	___aldiv@divisor,f
  5515  0764  1903               	skipnz
  5516  0765  0AC8               	incf	___aldiv@divisor+1,f
  5517  0766  1903               	skipnz
  5518  0767  0AC9               	incf	___aldiv@divisor+2,f
  5519  0768  1903               	skipnz
  5520  0769  0ACA               	incf	___aldiv@divisor+3,f
  5521  076A  01D0               	clrf	___aldiv@sign
  5522  076B  0AD0               	incf	___aldiv@sign,f
  5523  076C                     l13229:	
  5524  076C  1FCE               	btfss	___aldiv@dividend+3,7
  5525  076D  2F7B               	goto	l15864
  5526  076E  09CB               	comf	___aldiv@dividend,f
  5527  076F  09CC               	comf	___aldiv@dividend+1,f
  5528  0770  09CD               	comf	___aldiv@dividend+2,f
  5529  0771  09CE               	comf	___aldiv@dividend+3,f
  5530  0772  0ACB               	incf	___aldiv@dividend,f
  5531  0773  1903               	skipnz
  5532  0774  0ACC               	incf	___aldiv@dividend+1,f
  5533  0775  1903               	skipnz
  5534  0776  0ACD               	incf	___aldiv@dividend+2,f
  5535  0777  1903               	skipnz
  5536  0778  0ACE               	incf	___aldiv@dividend+3,f
  5537  0779  3001               	movlw	1
  5538  077A  06D0               	xorwf	___aldiv@sign,f
  5539  077B                     l15864:	
  5540  077B  01D1               	clrf	___aldiv@quotient
  5541  077C  01D2               	clrf	___aldiv@quotient+1
  5542  077D  01D3               	clrf	___aldiv@quotient+2
  5543  077E  01D4               	clrf	___aldiv@quotient+3
  5544  077F  084A               	movf	___aldiv@divisor+3,w
  5545  0780  0449               	iorwf	___aldiv@divisor+2,w
  5546  0781  0448               	iorwf	___aldiv@divisor+1,w
  5547  0782  0447               	iorwf	___aldiv@divisor,w
  5548  0783  1903               	skipnz
  5549  0784  2FBA               	goto	l15886
  5550  0785  01CF               	clrf	___aldiv@counter
  5551  0786                     L7:	
  5552  0786  0ACF               	incf	___aldiv@counter,f
  5553  0787  1BCA               	btfsc	___aldiv@divisor+3,7
  5554  0788  2F8F               	goto	l15874
  5555  0789  1003               	clrc
  5556  078A  0DC7               	rlf	___aldiv@divisor,f
  5557  078B  0DC8               	rlf	___aldiv@divisor+1,f
  5558  078C  0DC9               	rlf	___aldiv@divisor+2,f
  5559  078D  0DCA               	rlf	___aldiv@divisor+3,f
  5560  078E  2F86               	goto	L7
  5561  078F                     l15874:	
  5562  078F  1003               	clrc
  5563  0790  0DD1               	rlf	___aldiv@quotient,f
  5564  0791  0DD2               	rlf	___aldiv@quotient+1,f
  5565  0792  0DD3               	rlf	___aldiv@quotient+2,f
  5566  0793  0DD4               	rlf	___aldiv@quotient+3,f
  5567  0794  084A               	movf	___aldiv@divisor+3,w
  5568  0795  024E               	subwf	___aldiv@dividend+3,w
  5569  0796  1D03               	skipz
  5570  0797  2FA2               	goto	u3395
  5571  0798  0849               	movf	___aldiv@divisor+2,w
  5572  0799  024D               	subwf	___aldiv@dividend+2,w
  5573  079A  1D03               	skipz
  5574  079B  2FA2               	goto	u3395
  5575  079C  0848               	movf	___aldiv@divisor+1,w
  5576  079D  024C               	subwf	___aldiv@dividend+1,w
  5577  079E  1D03               	skipz
  5578  079F  2FA2               	goto	u3395
  5579  07A0  0847               	movf	___aldiv@divisor,w
  5580  07A1  024B               	subwf	___aldiv@dividend,w
  5581  07A2                     u3395:	
  5582  07A2  1C03               	skipc
  5583  07A3  2FB4               	goto	L8
  5584  07A4  0847               	movf	___aldiv@divisor,w
  5585  07A5  02CB               	subwf	___aldiv@dividend,f
  5586  07A6  0848               	movf	___aldiv@divisor+1,w
  5587  07A7  1C03               	skipc
  5588  07A8  0F48               	incfsz	___aldiv@divisor+1,w
  5589  07A9  02CC               	subwf	___aldiv@dividend+1,f
  5590  07AA  0849               	movf	___aldiv@divisor+2,w
  5591  07AB  1C03               	skipc
  5592  07AC  0F49               	incfsz	___aldiv@divisor+2,w
  5593  07AD  02CD               	subwf	___aldiv@dividend+2,f
  5594  07AE  084A               	movf	___aldiv@divisor+3,w
  5595  07AF  1C03               	skipc
  5596  07B0  0F4A               	incfsz	___aldiv@divisor+3,w
  5597  07B1  02CE               	subwf	___aldiv@dividend+3,f
  5598  07B2  1451               	bsf	___aldiv@quotient,0
  5599  07B3  1003               	clrc
  5600  07B4                     L8:	
  5601  07B4  0CCA               	rrf	___aldiv@divisor+3,f
  5602  07B5  0CC9               	rrf	___aldiv@divisor+2,f
  5603  07B6  0CC8               	rrf	___aldiv@divisor+1,f
  5604  07B7  0CC7               	rrf	___aldiv@divisor,f
  5605  07B8  0BCF               	decfsz	___aldiv@counter,f
  5606  07B9  2F8F               	goto	l15874
  5607  07BA                     l15886:	
  5608  07BA  0850               	movf	___aldiv@sign,w
  5609  07BB  1903               	btfsc	3,2
  5610  07BC  2FC8               	goto	l15890
  5611  07BD  09D1               	comf	___aldiv@quotient,f
  5612  07BE  09D2               	comf	___aldiv@quotient+1,f
  5613  07BF  09D3               	comf	___aldiv@quotient+2,f
  5614  07C0  09D4               	comf	___aldiv@quotient+3,f
  5615  07C1  0AD1               	incf	___aldiv@quotient,f
  5616  07C2  1903               	skipnz
  5617  07C3  0AD2               	incf	___aldiv@quotient+1,f
  5618  07C4  1903               	skipnz
  5619  07C5  0AD3               	incf	___aldiv@quotient+2,f
  5620  07C6  1903               	skipnz
  5621  07C7  0AD4               	incf	___aldiv@quotient+3,f
  5622  07C8                     l15890:	
  5623  07C8  0854               	movf	___aldiv@quotient+3,w
  5624  07C9  00CA               	movwf	?___aldiv+3
  5625  07CA  0853               	movf	___aldiv@quotient+2,w
  5626  07CB  00C9               	movwf	?___aldiv+2
  5627  07CC  0852               	movf	___aldiv@quotient+1,w
  5628  07CD  00C8               	movwf	?___aldiv+1
  5629  07CE  0851               	movf	___aldiv@quotient,w
  5630  07CF  00C7               	movwf	?___aldiv
  5631  07D0  0008               	return
  5632  07D1                     __end_of___aldiv:	
