

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Apr 27 15:38:15 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  5219                           ;task.c: 342: if(SysInfoFlag.bits.b2 != 0)
  5220                           
  5221                           ; Regs used in _PlugProgress: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5222  0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  5223  0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  5224  0BA4  1D2B               	btfss	_SysInfoFlag,2
  5225  0BA5  2BF7               	goto	l15977
  5226                           
  5227                           ;task.c: 343: {
  5228                           ;task.c: 344: if(RunEventLED.EmEvent == 0)
  5229  0BA6  08C4               	movf	_RunEventLED+3,f
  5230  0BA7  1D03               	skipz
  5231  0BA8  2BB1               	goto	l15937
  5232                           
  5233                           ;task.c: 345: {
  5234                           ;task.c: 346: SetWarnEvent(&RunEventLED,4,25,20);
  5235  0BA9  3004               	movlw	4
  5236  0BAA  240A               	fcall	PL5	;call to abstracted procedure
  5237  0BAB  118A  238D  158A   	fcall	_SetWarnEvent
  5238                           
  5239                           ;task.c: 347: RunLED.ShowEventOld = 0x00;
  5240  0BAE  01A4               	clrf	_RunLED+4
  5241                           
  5242                           ;task.c: 348: RunEventLED.ShowTask = 0;
  5243  0BAF  01C3               	clrf	_RunEventLED+2
  5244                           
  5245                           ;task.c: 349: LedsInfoFlag.bits.b3 = 1;
  5246  0BB0  15AA               	bsf	_LedsInfoFlag,3
  5247  0BB1                     l15937:	
  5248                           
  5249                           ;task.c: 350: }
  5250                           ;task.c: 352: if(SysInfoFlag.bits.b3 == 0)
  5251  0BB1  19AB               	btfsc	_SysInfoFlag,3
  5252  0BB2  2BDB               	goto	l15959
  5253                           
  5254                           ;task.c: 353: {
  5255                           ;task.c: 354: if(GetADC.BatteryVoltage >= 3950)
  5256  0BB3  300F               	movlw	15
  5257  0BB4  0233               	subwf	_GetADC+5,w
  5258  0BB5  306E               	movlw	110
  5259  0BB6  1903               	skipnz
  5260  0BB7  0232               	subwf	_GetADC+4,w
  5261  0BB8  1C03               	skipc
  5262  0BB9  2BD7               	goto	l15955
  5263                           
  5264                           ;task.c: 355: {
  5265                           ;task.c: 356: if(GetADC.BatteryVoltage >= 4220 || PAD6 == 1 || GetADC.BatteryPercent >= 
      +                          100)
  5266  0BBA  3010               	movlw	16
  5267  0BBB  0233               	subwf	_GetADC+5,w
  5268  0BBC  307C               	movlw	124
  5269  0BBD  1903               	skipnz
  5270  0BBE  0232               	subwf	_GetADC+4,w
  5271  0BBF  1C03               	btfss	3,0
  5272  0BC0  1B05               	btfsc	5,6
  5273  0BC1  2BC6               	goto	l15947
  5274  0BC2  3064               	movlw	100
  5275  0BC3  023A               	subwf	_GetADC+12,w
  5276  0BC4  1C03               	skipc
  5277  0BC5  2BD7               	goto	l15955
  5278  0BC6                     l15947:	
  5279                           
  5280                           ;task.c: 357: {
  5281                           ;task.c: 358: if(TimeCnt.RechgFullTime < 20) TimeCnt.RechgFullTime++;
  5282  0BC6  3000               	movlw	0
  5283  0BC7  1703               	bsf	3,6	;RP1=1, select bank2
  5284  0BC8  025B               	subwf	91,w
  5285  0BC9  3014               	movlw	20
  5286  0BCA  1903               	skipnz
  5287  0BCB  025A               	subwf	90,w
  5288  0BCC  1803               	skipnc
  5289  0BCD  2BD2               	goto	l15951
  5290  0BCE  0ADA               	incf	90,f
  5291  0BCF  1903               	skipnz
  5292  0BD0  0ADB               	incf	91,f
  5293  0BD1  0008               	return
  5294  0BD2                     l15951:	
  5295                           
  5296                           ;task.c: 359: else
  5297                           ;task.c: 360: {
  5298                           ;task.c: 361: TimeCnt.RechgFullTime = 0;
  5299  0BD2  01DA               	clrf	90
  5300  0BD3  01DB               	clrf	91
  5301                           
  5302                           ;task.c: 362: SysInfoFlag.bits.b3 = 1;
  5303  0BD4  1303               	bcf	3,6	;RP1=0, select bank0
  5304  0BD5  15AB               	bsf	_SysInfoFlag,3
  5305  0BD6  0008               	return
  5306  0BD7                     l15955:	
  5307                           
  5308                           ;task.c: 365: else TimeCnt.RechgFullTime = 0;
  5309  0BD7  1703               	bsf	3,6	;RP1=1, select bank2
  5310  0BD8  01DA               	clrf	90
  5311  0BD9  01DB               	clrf	91
  5312  0BDA  0008               	return
  5313  0BDB                     l15959:	
  5314                           
  5315                           ;task.c: 369: else
  5316                           ;task.c: 370: {
  5317                           ;task.c: 371: if(RunEventLED.EmEvent == 4 && GetADC.BatteryPercent == 100)
  5318  0BDB  0844               	movf	_RunEventLED+3,w
  5319  0BDC  3A04               	xorlw	4
  5320  0BDD  1D03               	skipz
  5321  0BDE  0008               	return
  5322  0BDF  083A               	movf	_GetADC+12,w
  5323  0BE0  3A64               	xorlw	100
  5324  0BE1  1D03               	skipz
  5325  0BE2  0008               	return
  5326                           
  5327                           ;task.c: 372: {
  5328                           ;task.c: 373: SetWarnEvent(&RunEventLED,5,25,40);
  5329  0BE3  3005               	movlw	5
  5330  0BE4  00C5               	movwf	?_SetWarnEvent
  5331  0BE5  3019               	movlw	25
  5332  0BE6  00C6               	movwf	?_SetWarnEvent+1
  5333  0BE7  3028               	movlw	40
  5334  0BE8  00C7               	movwf	?_SetWarnEvent+2
  5335  0BE9  3041               	movlw	_RunEventLED& (0+255)
  5336  0BEA  118A  238D         	fcall	_SetWarnEvent
  5337                           
  5338                           ;task.c: 374: GetADC.BatteryLevel = GetADC.BatteryPercent;
  5339  0BEC  083A               	movf	_GetADC+12,w
  5340  0BED  00AF               	movwf	_GetADC+1
  5341                           
  5342                           ;task.c: 375: RunEventLED.ShowTask = 0;
  5343  0BEE  01C3               	clrf	_RunEventLED+2
  5344                           
  5345                           ;task.c: 376: TimeCnt.RechgFullTime = 0;
  5346  0BEF  1703               	bsf	3,6	;RP1=1, select bank2
  5347  0BF0  01DA               	clrf	90
  5348  0BF1  01DB               	clrf	91
  5349                           
  5350                           ;task.c: 377: LedsInfoFlag.bits.b3 = 0;
  5351  0BF2  1303               	bcf	3,6	;RP1=0, select bank0
  5352  0BF3  11AA               	bcf	_LedsInfoFlag,3
  5353                           
  5354                           ;task.c: 378: RunLED.ShowBatLxCnt = 0x00;
  5355  0BF4  01A5               	clrf	_RunLED+5
  5356                           
  5357                           ;task.c: 379: RunLED.TaskBatLx = 0;
  5358  0BF5  01A6               	clrf	_RunLED+6
  5359  0BF6  0008               	return
  5360  0BF7                     l15977:	
  5361                           
  5362                           ;task.c: 383: else
  5363                           ;task.c: 384: {
  5364                           ;task.c: 385: if(RunEventLED.EmEvent == 0 && LedsInfoFlag.bits.b0 == 0)
  5365  0BF7  08C4               	movf	_RunEventLED+3,f
  5366  0BF8  1903               	btfsc	3,2
  5367  0BF9  182A               	btfsc	_LedsInfoFlag,0
  5368  0BFA  0008               	return
  5369                           
  5370                           ;task.c: 386: {
  5371                           ;task.c: 387: if(TimeCnt.SleepTime<300) TimeCnt.SleepTime++;
  5372  0BFB  3001               	movlw	1
  5373  0BFC  1703               	bsf	3,6	;RP1=1, select bank2
  5374  0BFD  025D               	subwf	93,w
  5375  0BFE  302C               	movlw	44
  5376  0BFF  1903               	skipnz
  5377  0C00  025C               	subwf	92,w
  5378  0C01  1803               	skipnc
  5379  0C02  2C07               	goto	l10177
  5380  0C03  0ADC               	incf	92,f
  5381  0C04  1903               	skipnz
  5382  0C05  0ADD               	incf	93,f
  5383  0C06  0008               	return
  5384  0C07                     l10177:	
  5385                           
  5386                           ;task.c: 388: else SysInfoFlag.bits.b0 = 0;
  5387  0C07  1303               	bcf	3,6	;RP1=0, select bank0
  5388  0C08  102B               	bcf	_SysInfoFlag,0
  5389  0C09  0008               	return
  5390  0C0A                     __end_of_PlugProgress:	
  5391  0C0A                     PL5:	
  5392  0C0A  00C5               	movwf	?_SetWarnEvent
  5393  0C0B  3019               	movlw	25
  5394  0C0C  00C6               	movwf	?_SetWarnEvent+1
  5395  0C0D  3014               	movlw	20
  5396  0C0E  00C7               	movwf	?_SetWarnEvent+2
  5397  0C0F  3441               	retlw	_RunEventLED& (0+255)
  5398                           
  5399                           	psect	text741
  5400  075C                     __ptext741:	
  5401 ;; =============== function _SystemClockInit ends ============
  5402                           
  5403                           
  5404 ;; *************** function ___aldiv *****************
  5405 ;; Defined at:
  5406 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\aldiv.c"
  5407 ;; Parameters:    Size  Location     Type
  5408 ;;  divisor         4    0[BANK0 ] long 
  5409 ;;  dividend        4    4[BANK0 ] long 
  5410 ;; Auto vars:     Size  Location     Type
  5411 ;;  quotient        4   10[BANK0 ] long 
  5412 ;;  sign            1    9[BANK0 ] unsigned char 
  5413 ;;  counter         1    8[BANK0 ] unsigned char 
  5414 ;; Return value:  Size  Location     Type
  5415 ;;                  4    0[BANK0 ] long 
  5416 ;; Registers used:
  5417 ;;		wreg, status,2, status,0
  5418 ;; Tracked objects:
  5419 ;;		On entry : 60/0
  5420 ;;		On exit  : 60/0
  5421 ;;		Unchanged: FFF9F/0
  5422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  5423 ;;      Params:         0       8       0       0       0       0
  5424 ;;      Locals:         0       6       0       0       0       0
  5425 ;;      Temps:          0       0       0       0       0       0
  5426 ;;      Totals:         0      14       0       0       0       0
  5427 ;;Total ram usage:       14 bytes
  5428 ;; Hardware stack levels used:    1
  5429 ;; Hardware stack levels required when called:    3
  5430 ;; This function calls:
  5431 ;;		Nothing
  5432 ;; This function is called by:
  5433 ;;		_main
  5434 ;; This function uses a non-reentrant model
  5435 ;;
  5436  075C                     ___aldiv:	
  5437                           
  5438                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5439  075C  01CE               	clrf	___aldiv@sign
  5440  075D  1FC8               	btfss	___aldiv@divisor+3,7
  5441  075E  2F6C               	goto	l13222
  5442  075F  09C5               	comf	___aldiv@divisor,f
  5443  0760  09C6               	comf	___aldiv@divisor+1,f
  5444  0761  09C7               	comf	___aldiv@divisor+2,f
  5445  0762  09C8               	comf	___aldiv@divisor+3,f
  5446  0763  0AC5               	incf	___aldiv@divisor,f
  5447  0764  1903               	skipnz
  5448  0765  0AC6               	incf	___aldiv@divisor+1,f
  5449  0766  1903               	skipnz
  5450  0767  0AC7               	incf	___aldiv@divisor+2,f
  5451  0768  1903               	skipnz
  5452  0769  0AC8               	incf	___aldiv@divisor+3,f
  5453  076A  01CE               	clrf	___aldiv@sign
  5454  076B  0ACE               	incf	___aldiv@sign,f
  5455  076C                     l13222:	
  5456  076C  1FCC               	btfss	___aldiv@dividend+3,7
  5457  076D  2F7B               	goto	l15843
  5458  076E  09C9               	comf	___aldiv@dividend,f
  5459  076F  09CA               	comf	___aldiv@dividend+1,f
  5460  0770  09CB               	comf	___aldiv@dividend+2,f
  5461  0771  09CC               	comf	___aldiv@dividend+3,f
  5462  0772  0AC9               	incf	___aldiv@dividend,f
  5463  0773  1903               	skipnz
  5464  0774  0ACA               	incf	___aldiv@dividend+1,f
  5465  0775  1903               	skipnz
  5466  0776  0ACB               	incf	___aldiv@dividend+2,f
  5467  0777  1903               	skipnz
  5468  0778  0ACC               	incf	___aldiv@dividend+3,f
  5469  0779  3001               	movlw	1
  5470  077A  06CE               	xorwf	___aldiv@sign,f
  5471  077B                     l15843:	
  5472  077B  01CF               	clrf	___aldiv@quotient
  5473  077C  01D0               	clrf	___aldiv@quotient+1
  5474  077D  01D1               	clrf	___aldiv@quotient+2
  5475  077E  01D2               	clrf	___aldiv@quotient+3
  5476  077F  0848               	movf	___aldiv@divisor+3,w
  5477  0780  0447               	iorwf	___aldiv@divisor+2,w
  5478  0781  0446               	iorwf	___aldiv@divisor+1,w
  5479  0782  0445               	iorwf	___aldiv@divisor,w
  5480  0783  1903               	skipnz
  5481  0784  2FBA               	goto	l15865
  5482  0785  01CD               	clrf	___aldiv@counter
  5483  0786                     L7:	
  5484  0786  0ACD               	incf	___aldiv@counter,f
  5485  0787  1BC8               	btfsc	___aldiv@divisor+3,7
  5486  0788  2F8F               	goto	l15853
  5487  0789  1003               	clrc
  5488  078A  0DC5               	rlf	___aldiv@divisor,f
  5489  078B  0DC6               	rlf	___aldiv@divisor+1,f
  5490  078C  0DC7               	rlf	___aldiv@divisor+2,f
  5491  078D  0DC8               	rlf	___aldiv@divisor+3,f
  5492  078E  2F86               	goto	L7
  5493  078F                     l15853:	
  5494  078F  1003               	clrc
  5495  0790  0DCF               	rlf	___aldiv@quotient,f
  5496  0791  0DD0               	rlf	___aldiv@quotient+1,f
  5497  0792  0DD1               	rlf	___aldiv@quotient+2,f
  5498  0793  0DD2               	rlf	___aldiv@quotient+3,f
  5499  0794  0848               	movf	___aldiv@divisor+3,w
  5500  0795  024C               	subwf	___aldiv@dividend+3,w
  5501  0796  1D03               	skipz
  5502  0797  2FA2               	goto	u3355
  5503  0798  0847               	movf	___aldiv@divisor+2,w
  5504  0799  024B               	subwf	___aldiv@dividend+2,w
